       Debug [tauri_cli::helpers::app_paths] Found Tauri project inside /home/tauri/repo/client/src-tauri on early lookup
        Info [tauri_cli::build] Looking up installed tauri packages to check mismatched versions...
     Running [tauri_cli::helpers] beforeBuildCommand `npm run build`
       Debug [os_info::imp::lsb_release] lsb_release command failed with Os { code: 2, kind: NotFound, message: "No such file or directory" }
       Debug [tauri_cli::helpers] Setting environment for hook {"TAURI_ENV_TARGET_TRIPLE": "x86_64-unknown-linux-gnu", "TAURI_ENV_ARCH": "x86_64", "TAURI_ENV_PLATFORM": "linux", "TAURI_ENV_FAMILY": "unix", "TAURI_ENV_PLATFORM_VERSION": "22.4.0"}
     Running [tauri_cli] Command `sh -c npm run build`

> danielbox-client@0.0.0 build
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libX11.so.6
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libXext.so.6
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libXext.so.6 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libepoxy.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libepoxy.so.0 using dpkg-query
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libfribidi.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgmodule-2.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgmodule-2.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libpng16.so.16
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libpng16.so.16 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libjpeg.so.8
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libjpeg.so.8 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libpixman-1.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libpixman-1.so.0 using dpkg-query
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libfreetype.so.6
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libxcb-shm.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libxcb-shm.so.0 using dpkg-query
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libxcb.so.1
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libxcb-render.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libxcb-render.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libXrender.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libXrender.so.1 using dpkg-query
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libz.so.1
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libffi.so.8
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libffi.so.8 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libpcre.so.3
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libpcre.so.3 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libwebpmux.so.3
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libwebpmux.so.3 using dpkg-query
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libexpat.so.1
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libicui18n.so.70
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libicui18n.so.70 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libsystemd.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libsystemd.so.0 using dpkg-query
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libharfbuzz.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libicuuc.so.70
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libicuuc.so.70 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libatk-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libatk-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libxml2.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libxml2.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libsqlite3.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libsqlite3.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libxslt.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libxslt.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/liblcms2.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/liblcms2.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libwoff2dec.so.1.0.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libwoff2dec.so.1.0.2 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgcrypt.so.20
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgcrypt.so.20 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstallocators-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstallocators-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstapp-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstapp-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstbase-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstbase-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstreamer-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstreamer-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstpbutils-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstpbutils-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstaudio-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstaudio-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgsttag-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgsttag-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstvideo-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstvideo-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstgl-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstgl-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstfft-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgstfft-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libwebpdemux.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libwebpdemux.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libwebp.so.7
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libwebp.so.7 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libharfbuzz-icu.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libharfbuzz-icu.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libenchant-2.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libenchant-2.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libsecret-1.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libsecret-1.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libtasn1.so.6
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libtasn1.so.6 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libhyphen.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libhyphen.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libwayland-server.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libwayland-server.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libmanette-0.2.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libmanette-0.2.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libseccomp.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libseccomp.so.2 using dpkg-query
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libgbm.so.1
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libdrm.so.2
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libstdc++.so.6
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libatk-bridge-2.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libatk-bridge-2.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libpangoft2-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libpangoft2-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libpsl.so.5
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libpsl.so.5 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libbrotlidec.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libbrotlidec.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgssapi_krb5.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgssapi_krb5.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libnghttp2.so.14
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libnghttp2.so.14 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libmount.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libmount.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libselinux.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libselinux.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libatomic.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libatomic.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libthai.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libthai.so.0 using dpkg-query
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libuuid.so.1
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libXau.so.6
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXau.so.6 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libXdmcp.so.6
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libXdmcp.so.6 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/liblzma.so.5
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/liblzma.so.5 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libzstd.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libzstd.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/liblz4.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/liblz4.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libcap.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libcap.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libgraphite2.so.3
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libgraphite2.so.3 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libicudata.so.70
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libicudata.so.70 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libwoff2common.so.1.0.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libwoff2common.so.1.0.2 using dpkg-query
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libgpg-error.so.0
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libunwind.so.8
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libunwind.so.8 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libdw.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libdw.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/liborc-0.4.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/liborc-0.4.so.0 using dpkg-query
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libGL.so.1
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libEGL.so.1
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libX11-xcb.so.1
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgudev-1.0.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libgudev-1.0.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libevdev.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libevdev.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /lib/x86_64-linux-gnu/libxcb-randr.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /lib/x86_64-linux-gnu/libxcb-randr.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libdbus-1.so.3
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libdbus-1.so.3 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libatspi.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libatspi.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libunistring.so.2
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libunistring.so.2 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libidn2.so.0
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libidn2.so.0 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libbrotlicommon.so.1
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libbrotlicommon.so.1 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libkrb5.so.3
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libkrb5.so.3 using dpkg-query
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libk5crypto.so.3
[gtk/stdout] WARNING: Could not find copyright files for file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libk5crypto.so.3 using dpkg-query
[gtk/stdout] Skipping deployment of blacklisted library /lib/x86_64-linux-gnu/libcom_err.so.2
[gtk/stdout] Deploying shared library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/../lib/libkrb5support.so.0
